                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                 3.2324,                  1.376,                 4.7223,                 4.1529,              0.0043818,                0.59049,                0.11197,               0.038824,              0.0044991,                 0.5947,                0.11663,               0.039851,                 2.7991,                0.28611,                 3.0417,                 3.9388,                 0.0705,              0.0032778,              0.0032778
                      1,                 2.8181,                0.29198,                 3.7222,                 3.8441,                0.51467,                0.28977,                0.18335,               0.044879,                0.50614,                 0.2822,                0.17974,               0.053494,                 2.7582,                0.16393,                   2.83,                  3.926,               0.040435,              0.0065457,              0.0065457
                      2,                 2.7394,                0.19933,                 3.6437,                 3.7181,                0.73687,               0.049242,               0.065892,               0.021914,                0.83393,               0.041667,               0.054794,                0.01364,                  2.943,                0.25453,                 3.5233,                 3.8991,               0.010303,              0.0097475,              0.0097475
                      3,                 2.7332,                0.22072,                 3.6193,                 3.7001,                0.71855,               0.075758,               0.039203,               0.011383,                0.71313,               0.068182,               0.040186,               0.010635,                 2.6228,                 0.1469,                  3.687,                 3.7579,               0.009703,               0.009703,               0.009703
                      4,                 2.5846,                0.26469,                 3.2516,                 3.5776,                0.39107,               0.051136,                0.03501,               0.010576,               0.030716,                0.16856,               0.043797,               0.011975,                 2.4703,                0.23491,                 3.7154,                  3.562,               0.009703,               0.009703,               0.009703
                      5,                 2.6055,                0.15926,                 3.2952,                 3.4578,                0.40393,                0.12879,                0.10138,               0.030741,                0.39731,                0.17424,               0.092184,               0.025074,                 2.4838,                0.22601,                  3.305,                 3.5424,               0.009604,               0.009604,               0.009604
                      6,                 2.4946,                0.17772,                 3.2349,                  3.456,                0.39654,                0.16406,               0.060598,               0.014949,                 0.3965,                0.13258,               0.056644,               0.014201,                 2.6106,                0.14245,                 5.8386,                  3.492,               0.009505,               0.009505,               0.009505
                      7,                 2.3974,                0.13647,                 3.1473,                 3.3309,               0.028849,                0.15909,               0.069242,               0.024301,               0.029849,                0.16667,               0.066166,               0.017792,                 2.3606,                0.16605,                 3.1315,                 3.1302,               0.009406,               0.009406,               0.009406
                      8,                 2.2773,                 0.1598,                 2.9618,                 3.1867,                0.46461,                0.10038,               0.060753,               0.018162,                0.44103,                0.12879,               0.080597,               0.023386,                 2.5229,                0.16049,                 3.8368,                 3.3916,               0.009307,               0.009307,               0.009307
                      9,                 2.2647,                 0.1086,                 2.8481,                 3.0546,               0.066111,                0.25484,               0.073881,               0.022683,                0.05831,                0.23211,               0.068505,               0.019396,                 2.3067,                 0.2502,                 3.4357,                 2.9792,               0.009208,               0.009208,               0.009208
                     10,                 2.2805,                0.17718,                 2.7869,                 2.9902,                0.11209,                0.35426,                0.15726,               0.051976,                 0.1144,                0.36183,                0.13978,               0.034279,                 2.2817,                0.12082,                 2.8378,                 3.0656,               0.009109,               0.009109,               0.009109
                     11,                 2.1449,                0.19575,                 2.7064,                 2.9484,                0.44247,                 0.1328,                0.10492,               0.032189,                0.10621,                0.23632,                0.10963,               0.034348,                 2.2753,                0.12552,                 3.0094,                  2.983,                0.00901,                0.00901,                0.00901
                     12,                 2.0783,                 0.2397,                  2.604,                 2.8302,               0.015024,               0.068182,               0.006636,              0.0014375,               0.015024,               0.068182,              0.0061338,              0.0013641,                 3.0306,                0.26473,                 55.876,                 4.2143,               0.008911,               0.008911,               0.008911
                     13,                 2.0718,                0.20082,                 2.6355,                  2.865,                0.14626,                0.10606,                0.13099,               0.054121,               0.092833,                0.23864,                0.13042,               0.049466,                 2.1675,                0.13791,                 2.8663,                 2.8212,               0.008812,               0.008812,               0.008812
                     14,                 1.9515,                0.18289,                 2.4844,                  2.745,                0.15183,                0.25505,                0.14955,               0.061111,                0.14891,                0.24747,                0.14789,               0.063456,                  2.138,                0.14446,                 2.5582,                 2.8292,               0.008713,               0.008713,               0.008713
                     15,                 1.9729,                0.16355,                 2.4627,                 2.6362,                0.14544,                0.39983,                0.18556,               0.065648,                0.15973,                 0.3226,                0.16241,               0.047089,                  2.139,                 0.1459,                 2.8012,                 2.8574,               0.008614,               0.008614,               0.008614
                     16,                 1.9218,                 0.1393,                 2.3787,                  2.546,                0.37463,                0.28659,                0.26097,                0.11265,                0.30809,                0.33775,                0.26018,               0.086459,                 1.9734,                0.11559,                 2.6591,                 2.5811,               0.008515,               0.008515,               0.008515
                     17,                  1.849,                0.16958,                 2.2689,                 2.5363,                0.32821,                0.30949,                0.32996,                0.13254,                0.46264,                0.23409,                 0.2793,                 0.1044,                 1.9486,                0.12007,                 2.4621,                 2.5602,               0.008416,               0.008416,               0.008416
                     18,                 1.8185,                0.17563,                 2.2679,                 2.5145,                0.30579,                0.45139,                  0.375,                0.18051,                0.28216,                0.38826,                0.26949,                0.10636,                 1.9424,                0.11572,                 2.1861,                 2.6453,               0.008317,               0.008317,               0.008317
                     19,                 1.7769,                0.15151,                 2.1807,                 2.4151,                0.33767,                0.30605,                0.36014,                0.18623,                0.30666,                0.30351,                0.34417,                0.13875,                 1.8659,                0.11396,                 2.1815,                 2.5024,               0.008218,               0.008218,               0.008218
                     20,                 1.7952,                0.18174,                 2.1072,                 2.4165,                0.33735,                0.37374,                0.42852,                0.22795,                0.31343,                 0.3367,                0.37494,                0.16579,                 1.8583,                0.12592,                 2.0722,                 2.4072,               0.008119,               0.008119,               0.008119
                     21,                 1.7589,                0.27954,                 2.0718,                 2.3709,                0.46961,                0.23361,                0.38318,                0.16796,                0.23143,                0.43329,                0.31885,                0.11315,                 1.7752,                0.11639,                 2.1127,                 2.3764,                0.00802,                0.00802,                0.00802
                     22,                 1.6166,                0.18651,                 2.0322,                 2.3425,                0.34222,                0.47706,                0.43322,                0.22868,                0.31173,                0.45854,                0.41615,                0.15428,                 1.7602,                0.15115,                 2.2778,                 2.4321,               0.007921,               0.007921,               0.007921
